PubmedID,Title,Publication Date,Non-academic Authors,Company Affiliation
40050966,Effect of group-based nutritional education combined with individual standard care for outpatients with type 2 diabetes: study protocol for a randomized clinical trial {1}.,2025,"['Aline Busanello', 'Vanessa Machado Menezes', 'Olivia Garbin Koller', 'Ândria Völz Andreia', 'Jussara Carnevale de Almeida']","['Post-Graduate Program in Nutrition, Food and Health, Universidade Federal Do Rio Grande Do Sul, Porto Alegre, Brazil.', 'Post-Graduate Program in Medical Sciences: Endocrinology, Faculdade de Medicina, Universidade Federal Do Rio Grande Do Sul, Porto Alegre, Brazil.', 'Post-Graduate Program in Medical Sciences: Endocrinology, Faculdade de Medicina, Universidade Federal Do Rio Grande Do Sul, Porto Alegre, Brazil.', 'Post-Graduate Program in Nutrition, Food and Health, Universidade Federal Do Rio Grande Do Sul, Porto Alegre, Brazil.', 'Post-Graduate Program in Nutrition, Food and Health, Universidade Federal Do Rio Grande Do Sul, Porto Alegre, Brazil. [email].']"
40050899,Barriers and potential solutions for effective integration of depression care into non-communicable diseases clinics in Malawi: a qualitative end-point evaluation of the SHARP randomized controlled trial.,2025,"['Michael Udedi', 'Jones Masiye']","['Ministry of Health, Lilongwe, Malawi.', 'Ministry of Health, Lilongwe, Malawi.']"
40050870,Nonpharmaceutical treatment of distal sensorimotor polyneuropathy in diabetic patients: an unblinded randomized clinical trial.,2025,"['Volha Laputsina', 'Viktoria Heinze', 'Marco Reer', 'Axel Schlitt']","['Department of Cardiology and Diabetology, Paracelsus-Harz-Clinic, Quedlinburg, Germany.', 'Department of Cardiology and Diabetology, Paracelsus-Harz-Clinic, Quedlinburg, Germany.', 'Department of Cardiology and Diabetology, Paracelsus-Harz-Clinic, Quedlinburg, Germany.', 'Department of Cardiology and Diabetology, Paracelsus-Harz-Clinic, Quedlinburg, Germany. [email].']"
40050767,Effect of virtual care in type 2 diabetes management - a systematic umbrella review of systematic reviews and meta-analysis.,2025,"['Sumathy Ravi', 'Gideon Meyerowitz-Katz', 'Glen Maberly']","['Western Sydney Diabetes, Integrated and Community Health, Western Sydney Local Health District, Blacktown Road, Blacktown, NSW, 2148, Australia. [email].', 'Western Sydney Diabetes, Integrated and Community Health, Western Sydney Local Health District, Blacktown Road, Blacktown, NSW, 2148, Australia.', 'Western Sydney Diabetes, Integrated and Community Health, Western Sydney Local Health District, Blacktown Road, Blacktown, NSW, 2148, Australia.']"
40050602,"[Current approaches to structured conservative, pharmacological, and surgical treatments for obesity].",2025,"['Winfried Keuthage', 'Klaus Winckler']","['- Dr. Keuthage, Münster -, Schwerpunktpraxis f. Diabetes/Ernährungsmedizin, Düesbergweg 128, 48153, Münster, Deutschland. [email].', 'Schwerpunktpraxis für Ernährungsmedizin BDEM, Frankfurt, Frankfurt am Main, Deutschland.']"
40050470,Convergent evolution of complex adaptive traits modulates angiogenesis in high-altitude Andean and Himalayan human populations.,2025,"['Sara De Fanti', 'Phurba T Sherpa', 'Paolo Cocco', 'Massimiliano Tiriticco', 'Marco Di Marcello', 'Luca Natali', 'Giorgio Marinelli', 'Paolo Garagnani', 'Davide Peluzzi']","['IRCCS Istituto delle Scienze Neurologiche di Bologna, Bologna, Italy.', 'Mount Everest Summiters Club, Rolwaling, Dolakha, Nepal.', 'Explora Nunaat International, Montorio al Vomano, Teramo, Italy.', 'Explora Nunaat International, Montorio al Vomano, Teramo, Italy.', 'Explora Nunaat International, Montorio al Vomano, Teramo, Italy.', 'Explora Nunaat International, Montorio al Vomano, Teramo, Italy.', 'Explora Nunaat International, Montorio al Vomano, Teramo, Italy.', 'IRCCS Azienda Ospedaliero-Universitaria di Bologna, Bologna, Italy.', 'Explora Nunaat International, Montorio al Vomano, Teramo, Italy.']"
40050430,"Sequencing in over 50,000 cases identifies coding and structural variation underlying atrial fibrillation risk.",2025,"['Christopher M Haggerty', 'Garðar Sveinbjörnsson', 'Nicholas A Marston', 'David O Arnar', 'Daniel Fannar Gudbjartsson', 'David R Van Wagoner', 'Doreen Haase', 'John Barnard', 'Jonathan D Smith', 'Renate B Schnabel', 'Connie R Bezzina', 'Mina K Chung', 'Paulus Kirchhof', 'Hilma Holm', 'Kari Stefansson', 'Christian T Ruff', 'Marc S Sabatine']","['Department of Translational Data Science and Informatics, Geisinger, Danville, PA, USA.', 'deCODE genetics/Amgen, Reykjavik, Iceland.', 'TIMI Study Group, Boston, MA, USA.', 'deCODE genetics/Amgen, Reykjavik, Iceland.', 'deCODE genetics/Amgen, Reykjavik, Iceland.', 'Department of Cardiovascular & Metabolic Sciences, Cleveland Clinic, Cleveland, OH, USA.', 'Atrial Fibrillation NETwork (AFNET), Münster, Germany.', 'Departments of Quantitative Health Sciences, Cleveland Clinic, Cleveland, OH, USA.', 'Department of Cardiovascular & Metabolic Sciences, Cleveland Clinic, Cleveland, OH, USA.', 'Atrial Fibrillation NETwork (AFNET), Münster, Germany.', 'Department of Experimental Cardiology, Heart Centre, Amsterdam Cardiovascular Sciences (Heart Failure & Arrhythmias), Amsterdam UMC, Amsterdam, The Netherlands.', 'Department of Cardiovascular Medicine, Cleveland Clinic, Cleveland, OH, USA.', 'Atrial Fibrillation NETwork (AFNET), Münster, Germany.', 'deCODE genetics/Amgen, Reykjavik, Iceland.', 'deCODE genetics/Amgen, Reykjavik, Iceland.', 'TIMI Study Group, Boston, MA, USA.', 'TIMI Study Group, Boston, MA, USA.']"
40050429,"Meta-analysis of genome-wide associations and polygenic risk prediction for atrial fibrillation in more than 180,000 cases.",2025,"['Gardar Sveinbjornsson', 'Nicholas A Marston', 'Hilma Holm', 'Daniel Gudbjartsson', 'Hildur Aegisdottir', 'Christine M Albert', 'David O Arnar', 'Eugene Braunwald', 'Daniel F Freitag', 'J Michael Gaziano', 'Christopher Haggerty', 'Frederick K Kamanu', 'Marcus E Kleber', 'Giorgio E M Melloni', 'Martina Müller-Nurasyid', 'Shichao Pang', 'Marc S Sabatine', 'Heribert Schunkert', 'Rosa B Thorolfsdottir', 'Unnur Thorsteinsdottir', 'Lingyao Zeng', 'Christian T Ruff', 'Kari Stefansson']","['deCODE genetics/Amgen Inc., Reykjavik, Iceland.', 'TIMI Study Group, Boston, MA, USA.', 'deCODE genetics/Amgen Inc., Reykjavik, Iceland.', 'deCODE genetics/Amgen Inc., Reykjavik, Iceland.', 'deCODE genetics/Amgen Inc., Reykjavik, Iceland.', 'Department of Cardiology, Cedars-Sinai, Los Angeles, CA, USA.', 'deCODE genetics/Amgen Inc., Reykjavik, Iceland.', 'TIMI Study Group, Boston, MA, USA.', 'Bayer Pharmaceuticals, Wuppertal, Germany.', 'Million Veteran Program, VA Boston Healthcare System, Boston, MA, USA.', 'Department of Translational Data Science and Informatics, Geisinger, Danville, PA, USA.', 'TIMI Study Group, Boston, MA, USA.', 'SYNLAB MVZ Humangenetik Mannheim, Mannheim, Germany.', 'TIMI Study Group, Boston, MA, USA.', 'IBE, Faculty of Medicine, LMU Munich, Munich, Germany.', 'Department of Cardiology, Deutsches Herzzentrum München, Technische Universität München, Munich, Germany.', 'TIMI Study Group, Boston, MA, USA.', 'Department of Cardiology, Deutsches Herzzentrum München, Technische Universität München, Munich, Germany.', 'deCODE genetics/Amgen Inc., Reykjavik, Iceland.', 'deCODE genetics/Amgen Inc., Reykjavik, Iceland.', 'Bayer Pharmaceuticals, Wuppertal, Germany.', 'TIMI Study Group, Boston, MA, USA.', 'deCODE genetics/Amgen Inc., Reykjavik, Iceland.']"
40050052,Epidemiology and burden of adult chronic pancreatitis in South Australia: a 20-year data linkage study.,2025,['John W Chen'],"['Department of Surgery, Flinders Medical Centre, Bedford Park, Australia.']"
40049978,"Characterization, digestive properties and glucose metabolism regulation of curcumin-loaded Pickering emulsion.",2025,"['Xinghua Liu', 'Wei Gao']","['Hebei Livestock Breeding Station, Shijiazhuang, China.', 'Chen Guang Biotechnology Group Co., Ltd., Handan, China.']"
40049800,"[Prophylactic hysterectomy (Lynch syndrome, BRCA and others)].",2025,"['Constance Maudot', 'Meriem Koual', 'Henri Azaïs', 'Louise Benoit', 'Enrica Bentivegna', 'Huyên-Thu Nguyen-Xuan', 'Julie Mereaux', 'Alexandre Bailleul', 'Claude Nos', 'Diane Moliere', 'Anne-Sophie Bats']","['Chirurgie cancérologique gynécologique et du sein, hôpital européen Georges-Pompidou, AP-HP, 20, rue Leblanc, 75015 Paris, France.', ""Chirurgie cancérologique gynécologique et du sein, hôpital européen Georges-Pompidou, AP-HP, 20, rue Leblanc, 75015 Paris, France; Université Paris-Cité, UFR de médecine, 15, rue de l'École-de-Médecine, 75006 Paris, France; Inserm UMR-S 1124, université Paris-Cité, Paris, France."", ""Chirurgie cancérologique gynécologique et du sein, hôpital européen Georges-Pompidou, AP-HP, 20, rue Leblanc, 75015 Paris, France; Université Paris-Cité, UFR de médecine, 15, rue de l'École-de-Médecine, 75006 Paris, France; Inserm UMR-S 1147, université Paris-Cité, Paris, France."", ""Chirurgie cancérologique gynécologique et du sein, hôpital européen Georges-Pompidou, AP-HP, 20, rue Leblanc, 75015 Paris, France; Université Paris-Cité, UFR de médecine, 15, rue de l'École-de-Médecine, 75006 Paris, France; Inserm UMR-S 1124, université Paris-Cité, Paris, France."", 'Chirurgie cancérologique gynécologique et du sein, hôpital européen Georges-Pompidou, AP-HP, 20, rue Leblanc, 75015 Paris, France.', 'Chirurgie cancérologique gynécologique et du sein, hôpital européen Georges-Pompidou, AP-HP, 20, rue Leblanc, 75015 Paris, France.', ""Chirurgie cancérologique gynécologique et du sein, hôpital européen Georges-Pompidou, AP-HP, 20, rue Leblanc, 75015 Paris, France; Université Paris-Cité, UFR de médecine, 15, rue de l'École-de-Médecine, 75006 Paris, France."", ""Chirurgie cancérologique gynécologique et du sein, hôpital européen Georges-Pompidou, AP-HP, 20, rue Leblanc, 75015 Paris, France; Université Paris-Cité, UFR de médecine, 15, rue de l'École-de-Médecine, 75006 Paris, France."", 'Chirurgie cancérologique gynécologique et du sein, hôpital européen Georges-Pompidou, AP-HP, 20, rue Leblanc, 75015 Paris, France.', ""Département d'oncogénétique, hôpital européen Georges-Pompidou, AP-HP, 20, rue Leblanc, 75015 Paris, France."", ""Chirurgie cancérologique gynécologique et du sein, hôpital européen Georges-Pompidou, AP-HP, 20, rue Leblanc, 75015 Paris, France; Université Paris-Cité, UFR de médecine, 15, rue de l'École-de-Médecine, 75006 Paris, France; Inserm UMR-S 1147, université Paris-Cité, Paris, France. Electronic address: [email].""]"
40049522,Tirzepatide and major adverse limb events: Insights from a multicenter real-world analysis in PAD and diabetes patients.,2025,['Yu-Min Lin'],"['Division of Cardiology, Department of Internal Medicine, Chi Mei Medical Centre, Chiali, Tainan, Taiwan. Electronic address: [email].']"
40048318,Care cascades of diabetes and hypertension among late adolescents in India.,2025,['Bijaya Kumar Malik'],"['National Population Education Project, DESS, NCERT, New Delhi, India.']"
40048197,Continuous Ranibizumab via Port Delivery System vs Monthly Ranibizumab for Treatment of Diabetic Macular Edema: The Pagoda Randomized Clinical Trial.,2025,"['Arshad M Khanani', 'Robert A Mittra', 'Ashwini Bobbala', 'Shamika Gune', 'Stephanie Lin', 'Carlos Quezada-Ruiz', 'Varun Malhotra']","['Sierra Eye Associates, Reno, Nevada.', 'Retina Consultants of Minnesota, Edina.', 'Genentech, South San Francisco, California.', 'Genentech, South San Francisco, California.', 'Genentech, South San Francisco, California.', 'Genentech, South San Francisco, California.', 'Genentech, South San Francisco, California.']"
40048178,Port Delivery System With Ranibizumab vs Monitoring in Nonproliferative Diabetic Retinopathy Without Macular Edema: The Pavilion Randomized Clinical Trial.,2025,"['Dante J Pieramici', 'Carl C Awh', 'Margaret Chang', 'Nancy M Holekamp', 'Allen Y Hu', 'Ivan J Suñer', 'Christopher Brittain', 'Dena Howard', 'Carlos Quezada-Ruiz', 'Anjana Santhanakrishnan', 'Paul Latkany']","['California Retina Consultants, Santa Barbara.', 'Tennessee Retina, Nashville.', 'Retinal Consultants Medical Group, Sacramento, California.', 'F. Hoffmann-La Roche Ltd, Basel, Switzerland.', 'Cumberland Valley Retina Consultants, Hagerstown, Maryland.', 'Retina Associates of Florida, Tampa.', 'Genentech, Inc, South San Francisco, California.', 'Roche Products Ltd, Welwyn Garden City, United Kingdom.', 'Genentech, Inc, South San Francisco, California.', 'Genentech, Inc, South San Francisco, California.', 'Genentech, Inc, South San Francisco, California.']"
40047868,The impact of health coaching on glycemic control among uncontrolled type 2 diabetes mellitus patients: a randomized controlled trial.,2025,['Indah Suci Widyahening'],"['Department of Community Medicine, Faculty of Medicine, Universitas Indonesia, Jakarta, Indonesia.']"
40047823,Clinical outcomes of lyophilised human amnion/chorion membrane in treatment of hard-to-heal diabetic foot ulcers in complex cases: a case series.,2025,"['Thomas J Gilbert', 'Carol Devlin', 'R Allyn Forsyth', 'Sara Shahbazi']","['MVS Wound Care & Hyperbaric, Westminster, MD, US.', 'MIMEDX Group, Inc., Marietta, GA, US.', 'MIMEDX Group, Inc., Marietta, GA, US.', 'MIMEDX Group, Inc., Marietta, GA, US.']"
40047821,Innovative treatment of diabetic ulcers: combining chemical debridement and xenograft applications: a case study.,2025,"['William Tettelbach', 'Emily Walsh', 'Michelle Moore']","['RestorixHealth, Metairie, LA, US.', 'Kaleidoscope Clinical Consulting, Las Vegas, NV, US.', 'Kaleidoscope Clinical Consulting, Las Vegas, NV, US.']"
40047763,Severe Heart Failure and Treatment With Dapagliflozin Across the Ejection Fraction Spectrum: DAPA-HF and DELIVER.,2025,"['Felipe A Martinez', 'Magnus Petersson', 'Anna Maria Langkilde']","['Universidad Nacional de Córdoba, Córdoba, Argentina.', 'Late-Stage Development, Cardiovascular, Renal, and Metabolism, BioPharmaceuticals R&D, AstraZeneca, Gothenburg, Sweden.', 'Late-Stage Development, Cardiovascular, Renal, and Metabolism, BioPharmaceuticals R&D, AstraZeneca, Gothenburg, Sweden.']"
40047136,Early Post-Transplant Renal Recovery Trajectory and Trajectory Velocity Functions Are Predictors of Estimated GFR at 1 Year: A Functional Data Analysis Approach.,2025,['Joseph B Rickert'],"['R Consortium, San Diego, California, USA.']"
40046358,Rare Mutation in Cystic Fibrosis as a Cause of Early-Onset Liver Disease and Esophageal Varices.,2025,"['Haneen M Toma', 'Amal R Al-Naimi', 'Khaled Abouhazima']","['Pediatric Pulmonology, Sidra Medicine, Doha, QAT.', 'Pediatric Pulmonology, Sidra Medicine, Doha, QAT.', 'Pediatric Gastroenterology, Sidra Medicine, Doha, QAT.']"
40046353,Clinical and Therapeutic Characteristics of Stroke and Their Implications on Outcomes: A Multi-center Study in Panama.,2025,"['Erick Villarreal', 'Harry Wolfschoon', 'Abdullah Salehji', 'Denise Cardoze', 'Verónica Billingslea']","['Faculty of Medicine, Universidad de Panamá, Panama, PAN.', 'Faculty of Medicine, Universidad de Panamá, Panama, PAN.', 'Department of Hematology, Ciudad de la Salud, Caja del Seguro Social, Panama, PAN.', 'Department of Nephrology, Ciudad de la Salud, Caja del Seguro Social, Panama, PAN.', 'Department of Neurology, Ciudad de la Salud, Caja del Seguro Social, Panama, PAN.']"
40045836,"[Effects of red meat consumption during pregnancy. Issues, risks and dietary alternatives].",2025,"['Lidia Pascal', 'Caroline Benski', 'Marie-Benoîte Cohen']","['Faculté de médecine, Université de Genève, 1211 Genève 4.', 'Département de pédiatrie, gynécologie et obstétrique, Faculté de médecine, Université de Genève, 1211 Genève 4.', 'Département de pédiatrie, gynécologie et obstétrique, Faculté de médecine, Université de Genève, 1211 Genève 4.']"
40045764,Effectiveness and safety of daily oral semaglutide in people with type 2 diabetes mellitus switching from sulfonylureas: A real-world retrospective study.,2025,"['Antonia Elefante', 'Francesca Borroni', 'Gabriele Brandoni', 'Antonio M Labate', 'Feliciano Lo Pomo']","['UOC Malattie Endocrine e del Metabolismo, Azienda Ospedaliera Regionale San Carlo, Potenza, Italy.', 'Diabetology and Metabolic Diseases Unit, AST Macerata, Macerata, Italy.', 'Diabetology and Metabolic Diseases Unit, AST Macerata, Macerata, Italy.', ""Specialistica Ambulatoriale Branca Diabetologia del Distretto Dell'Alto Mantovano ASST Mantova, Mantova, Italy."", 'UOC Malattie Endocrine e del Metabolismo, Azienda Ospedaliera Regionale San Carlo, Potenza, Italy.']"
40045751,"Effect of alirocumab on postprandial hyperlipidaemia in patients with type 2 diabetes: A randomized, double-blind, placebo-controlled, cross-over trial.",2025,"['Bertrand Cariou', 'An Thys', 'Arsênio Rodrigues Oliveira', 'Marine P M Letertre', 'Béatrice Guyomarch', 'Maxime Carpentier', 'Claire Cannet', 'Pierre Morcel', 'Audrey Ernould', 'Laurent Flet', 'Patrick Giraudeau', 'Samy Hadjadj', 'Cédric Le May', 'Mikaël Croyal']","[""Nantes Université, CHU Nantes, CNRS, Inserm, l'institut du thorax, Nantes, France."", ""Nantes Université, CHU Nantes, CNRS, Inserm, l'institut du thorax, Nantes, France."", ""Nantes Université, CHU Nantes, CNRS, Inserm, l'institut du thorax, Nantes, France."", 'CNRS, CEISAM UMR 6230, Nantes Université, Nantes, France.', 'Plateforme de Méthodologie et Biostatistique, CHU Nantes, Nantes, France.', ""Nantes Université, CHU Nantes, CNRS, Inserm, l'institut du thorax, Nantes, France."", 'Bruker Biospin, Ettlingen, Germany.', ""CHU Nantes, Inserm, CIC1413, l'institut du thorax, Nantes, France."", ""Nantes Université, CHU Nantes, CNRS, Inserm, l'institut du thorax, Nantes, France."", 'Department of Pharmacy, CHU Nantes, Nantes Université, Nantes, France.', 'CNRS, CEISAM UMR 6230, Nantes Université, Nantes, France.', ""Nantes Université, CHU Nantes, CNRS, Inserm, l'institut du thorax, Nantes, France."", ""Nantes Université, CHU Nantes, CNRS, Inserm, l'institut du thorax, Nantes, France."", ""Nantes Université, CHU Nantes, CNRS, Inserm, l'institut du thorax, Nantes, France.""]"
40045733,Estimation Methods for Estimands Using the Treatment Policy Strategy; a Simulation Study Based on the PIONEER 1 Trial.,2025,"['James Bell', 'Thomas Drury', 'Tobias Mütze', 'Lorenzo Guizzaro', 'Marian Mitroiu', 'Khadija Rerhou Rantell', 'Marcel Wolbers', 'David Wright']","['Biostatistics and Clinical Data Sciences, Elderbrook Solutions GmbH, Buckinghamshire, UK.', 'Statistics & Data Science Innovation Hub, GlaxoSmithKline, London, UK.', 'Advanced Quantitative Sciences, Novartis Pharma AG, Basel, Switzerland.', 'Human Medicines, European Medicines Agency, Domenico Scarlattilaan 6, Amsterdam, The Netherlands.', 'Biostatistics, Quantitative Sciences & Development Operations, Biogen International GmbH, Baar, Zug, Switzerland.', 'Medicines and Healthcare products Regulatory Agency, London, UK.', 'Statistical Methods, Collaboration, and Outreach, Data and Statistical Sciences, Pharma Development, Roche, Basel, Switzerland.', 'Statistical Innovation, Respiratory and Immunology Biometrics and Statistical Innovation, Biopharmaceuticals R&D, AstraZeneca, Cambridge, UK.']"
40045557,Secondary ocular hypertension as an adverse effect of treatment with intravitreal dexamethasone implant: A retrospective Swedish cohort study.,2025,['Abbas Al-Hawasi'],"['The Swedish Digital Ophthalmology Centre, Linkoping, Sweden.']"
40045219,Perirenal fat differs in patients with chronic kidney disease receiving different vitamin D-based treatments: a preliminary study.,2025,"['Ana Checa-Ros', 'Antonella Locascio', 'Owahabanun-Joshua Okojie', 'Pablo Abellán-Galiana', ""Luis D'Marco""]","['Grupo de Investigación en Enfermedades Cardiorrenales y Metabólicas, Departamento de Medicina y Cirugía, Facultad de Ciencias de la Salud, Universidad Cardenal Herrera-CEU, CEU Universities, Valencia, 46115, Spain.', 'Departamento de Ciencias Biomédicas, Facultad de Ciencias de la Salud, Universidad Cardenal Herrera-CEU, CEU Universities, Valencia, 46115, Spain.', 'Grupo de Investigación en Enfermedades Cardiorrenales y Metabólicas, Departamento de Medicina y Cirugía, Facultad de Ciencias de la Salud, Universidad Cardenal Herrera-CEU, CEU Universities, Valencia, 46115, Spain.', 'Grupo de Investigación en Enfermedades Cardiorrenales y Metabólicas, Departamento de Medicina y Cirugía, Facultad de Ciencias de la Salud, Universidad Cardenal Herrera-CEU, CEU Universities, Valencia, 46115, Spain.', 'Grupo de Investigación en Enfermedades Cardiorrenales y Metabólicas, Departamento de Medicina y Cirugía, Facultad de Ciencias de la Salud, Universidad Cardenal Herrera-CEU, CEU Universities, Valencia, 46115, Spain. [email].']"
